Input Query,Input Expected Name,Actual Product Name,Input Expected SKU,Actual SKU,Input Expected Position,Actual Position,Position Match,First Page Count,First Page Coverage %
"123 block","All Industrial 55525 | Matched Pair Ultra Precision 1-2-3 Blocks No Holes 0.0001"" Machinist 123 Jig","All Industrial 1-2-3 Block Pair 23 Hole and 1/8 10 pc.Thin Parallel Set","30000214","30050501","1","3","Mismatch","8 of 8","100.0%"
"123 block","All Industrial 55500 | 1 Matched Pair Ultra Precision 1-2-3 Blocks 23 Holes 0.0002"" Machinist 123 Jig","Colton Industrial Tools 10078 | High Precision 1-2-3 Block Set 23 Holes and Cap Bolts","30000212","30051133","2","4","Mismatch","8 of 8","100.0%"
"123 block","All Industrial 55510 | 1 Pair Ultra Precision TiN Coated 1-2-3 Blocks","All Industrial 55525 | Matched Pair Ultra Precision 1-2-3 Blocks No Holes 0.0001"" Machinist 123 Jig","30023443","30000214","3","5","Mismatch","8 of 8","100.0%"
"123 block","All Industrial 1-2-3 Block Pair 23 Hole and 1/8 10 pc.Thin Parallel Set","All Industrial 55500 | 1 Matched Pair Ultra Precision 1-2-3 Blocks 23 Holes 0.0002"" Machinist 123 Jig","30050501","30000212","4","1","Mismatch","8 of 8","100.0%"
"123 block","Colton Industrial Tools 10078 | High Precision 1-2-3 Block Set 23 Holes and Cap Bolts","All Industrial 55510 | 1 Pair Ultra Precision TiN Coated 1-2-3 Blocks","30051133","30023443","5","2","Mismatch","8 of 8","100.0%"
"123 block","All Industrial 55550 | 8pc Precision 123 Blocks and Screw Clamping Set","All Industrial 55550 | 8pc Precision 123 Blocks and Screw Clamping Set","30023446","30023446","6","6","Match","8 of 8","100.0%"
"123 block","Colton Industrial Tools 10075 | Magnetic 123 Blocks Ultra Precision Matched Set","Colton Industrial Tools 10075 | Magnetic 123 Blocks Ultra Precision Matched Set","30027501","30027501","7","7","Match","8 of 8","100.0%"
"123 block","All Industrial 55502 | 1-2-3 Blocks with Case 23 Hole Ultra Precision 0.0001"" Tolerance","All Industrial 55502 | 1-2-3 Blocks with Case 23 Hole Ultra Precision 0.0001"" Tolerance","30023618","30023618","8","8","Match","8 of 8","100.0%"
"123 block","","STM 225710 | 4"" OAL x 3-1/2"" Width V-Block","","30122314","9","","","8 of 8","100.0%"
"123 block","","STM 231078 | 2-3/4"" OAL x 2-1/2"" Width V-Block","","30122363","10","","","8 of 8","100.0%"
"123 block","","STM 231082 | 3-19/32"" OAL x 1-7/8"" Width V-Block","","30122364","11","","","8 of 8","100.0%"
"123 block","","STM 231088 | 3-3/16"" OAL x 2-3/8"" Width V-Block","","30122367","12","","","8 of 8","100.0%"
"123 block","","STM 231090 | 3-3/16"" OAL x 2-3/8"" Width V-Block","","30122368","13","","","8 of 8","100.0%"
"123 block","","STM 231120 | 120 OAL x 35.00mm Width V-Block","","30122381","14","","","8 of 8","100.0%"
